event_id	event_date	course_name	PLAYER_ID	PLAYER	finish_position	made_cut	winner
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	max_homa	Max Homa	T13	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	patton_kizzire	Patton Kizzire	T13	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	a_j_ewart	A.J. Ewart	T13	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	matthieu_pavon	Matthieu Pavon	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	sudarshan_yellamaraju	Sudarshan Yellamaraju	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	chad_ramey	Chad Ramey	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	kristoffer_reitan	Kristoffer Reitan	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	takumi_kanaya	Takumi Kanaya	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	zecheng_dou	Zecheng Dou	T17	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	jordan_smith	Jordan Smith	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	ryan_gerard	Ryan Gerard	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	mackenzie_hughes	Mackenzie Hughes	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	kevin_roy	Kevin Roy	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	zach_bauchou	Zach Bauchou	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	adrien_dumont_de_chassart	Adrien Dumont de Chassart	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	mark_hubbard	Mark Hubbard	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	aaron_rai	Aaron Rai	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	beau_hossler	Beau Hossler	T23	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	haotong_li	Haotong Li	T32	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	david_ford	David Ford	T32	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	daniel_berger	Daniel Berger	T32	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	kevin_streelman	Kevin Streelman	T32	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	jimmy_stanger	Jimmy Stanger	T32	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	christiaan_bezuidenhout	Christiaan Bezuidenhout	T37	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	eric_cole	Eric Cole	T37	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	steven_fisk	Steven Fisk	T37	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	danny_walker	Danny Walker	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	max_mcgreevy	Max McGreevy	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	hank_lebioda	Hank Lebioda	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	patrick_fishburn	Patrick Fishburn	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	matt_wallace	Matt Wallace	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	dan_brown	Dan Brown	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	austin_eckroat	Austin Eckroat	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	garrick_higgo	Garrick Higgo	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	ben_silverman	Ben Silverman	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	rasmus_neergaard_petersen	Rasmus Neergaard-Petersen	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	lee_hodges	Lee Hodges	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	thorbjrn_olesen	Thorbjørn Olesen	T40	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	carson_young	Carson Young	T52	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	alex_smalley	Alex Smalley	T52	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	seamus_power	Seamus Power	T52	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	michael_brennan	Michael Brennan	T52	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	emiliano_grillo	Emiliano Grillo	T56	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	chan_kim	Chan Kim	T56	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	adrien_saddier	Adrien Saddier	T56	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	tom_kim	Tom Kim	59	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	adam_schenk	Adam Schenk	T60	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	davis_thompson	Davis Thompson	T60	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	billy_horschel	Billy Horschel	62	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	jackson_suber	Jackson Suber	T63	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	john_parry	John Parry	T63	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	chandler_phillips	Chandler Phillips	T63	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	dylan_wu	Dylan Wu	66	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	joe_highsmith	Joe Highsmith	67	1	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	david_lipsky	David Lipsky	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	gordon_sargent	Gordon Sargent	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	sam_ryder	Sam Ryder	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	erik_van_rooyen	Erik van Rooyen	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	peter_malnati	Peter Malnati	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	gary_woodland	Gary Woodland	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	adam_svensson	Adam Svensson	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	neal_shipley	Neal Shipley	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	camilo_villegas	Camilo Villegas	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	adam_hadwin	Adam Hadwin	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	johnny_keefer	Johnny Keefer	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	charley_hoffman	Charley Hoffman	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	s_h_kim	S.H. Kim	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	jeffrey_kang	Jeffrey Kang	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	justin_hicks	Justin Hicks	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	harry_higgs	Harry Higgs	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	aaron_wise	Aaron Wise	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	k_h_lee	K.H. Lee	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	christo_lamprecht	Christo Lamprecht	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	sami_valimaki	Sami Valimaki	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	isaiah_salinda	Isaiah Salinda	CUT	0	0
2026_cognizant_classic_in_the_palm_beaches	2026-03-01	PGA National - Champion Course	keita_nakajima	Keita Nakajima	WD	0	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	akshay_bhatia	Akshay Bhatia	1	1	1
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	daniel_berger	Daniel Berger	2	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	ludvig_aberg	Ludvig Åberg	T3	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	cameron_young	Cameron Young	T3	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	collin_morikawa	Collin Morikawa	5	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	sahith_theegala	Sahith Theegala	T6	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	russell_henley	Russell Henley	T6	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	min_woo_lee	Min Woo Lee	T6	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	rickie_fowler	Rickie Fowler	T9	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	harry_hall	Harry Hall	T9	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	adam_scott	Adam Scott	T11	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	jordan_spieth	Jordan Spieth	T11	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	billy_horschel	Billy Horschel	T13	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	si_woo_kim	Si Woo Kim	T13	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	maverick_mcnealy	Maverick McNealy	T13	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	viktor_hovland	Viktor Hovland	T13	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	sepp_straka	Sepp Straka	T13	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	max_greyserman	Max Greyserman	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	kurt_kitayama	Kurt Kitayama	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	jacob_bridgeman	Jacob Bridgeman	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	jhonattan_vegas	Jhonattan Vegas	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	bud_cauley	Bud Cauley	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	chris_gotterup	Chris Gotterup	T18	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	robert_macintyre	Robert MacIntyre	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	lucas_glover	Lucas Glover	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	ryan_fox	Ryan Fox	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	nicolai_hjgaard	Nicolai Højgaard	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	harris_english	Harris English	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	scottie_scheffler	Scottie Scheffler	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	alex_noren	Alex Noren	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	patrick_rodgers	Patrick Rodgers	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	xander_schauffele	Xander Schauffele	T24	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	keith_mitchell	Keith Mitchell	T33	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	corey_conners	Corey Conners	T33	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	michael_kim	Michael Kim	T33	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	ryo_hisatsune	Ryo Hisatsune	T33	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	michael_thorbjornsen	Michael Thorbjornsen	T33	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	nick_taylor	Nick Taylor	T38	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	taylor_pendrith	Taylor Pendrith	T38	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	andrew_novak	Andrew Novak	T38	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	hideki_matsuyama	Hideki Matsuyama	T41	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	matt_mccarty	Matt McCarty	T41	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	matt_fitzpatrick	Matt Fitzpatrick	T41	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	taylor_moore	Taylor Moore	T44	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	andrew_putnam	Andrew Putnam	T44	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	nico_echavarria	Nico Echavarria	T44	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	daniel_bennett	Daniel Bennett	T47	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	chris_kirk	Chris Kirk	T47	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	tommy_fleetwood	Tommy Fleetwood	49	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	brian_harman	Brian Harman	50	1	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	patrick_cantlay	Patrick Cantlay	CUT	0	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	rory_mcilroy	Rory McIlroy	WD	0	0
2026_arnold_palmer_invitational	2026-03-08	Arnold Palmer's Bay Hill Club & Lodge	austin_smotherman	Austin Smotherman	WD	0	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	cameron_young	Cameron Young	1	1	1
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	matt_fitzpatrick	Matt Fitzpatrick	2	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	xander_schauffele	Xander Schauffele	3	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	robert_macintyre	Robert MacIntyre	4	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	sudarshan_yellamaraju	Sudarshan Yellamaraju	T5	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	jacob_bridgeman	Jacob Bridgeman	T5	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	ludvig_aberg	Ludvig Åberg	T5	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	tommy_fleetwood	Tommy Fleetwood	T8	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	sepp_straka	Sepp Straka	T8	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	justin_thomas	Justin Thomas	T8	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	patrick_rodgers	Patrick Rodgers	T11	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	brian_harman	Brian Harman	T11	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	sam_burns	Sam Burns	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	akshay_bhatia	Akshay Bhatia	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	brooks_koepka	Brooks Koepka	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	ryo_hisatsune	Ryo Hisatsune	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	russell_henley	Russell Henley	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	justin_rose	Justin Rose	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	austin_smotherman	Austin Smotherman	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	corey_conners	Corey Conners	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	viktor_hovland	Viktor Hovland	T13	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	scottie_scheffler	Scottie Scheffler	T22	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	michael_thorbjornsen	Michael Thorbjornsen	T22	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	alex_smalley	Alex Smalley	T24	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	j_j_spaun	J.J. Spaun	T24	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	william_mouw	William Mouw	T24	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	hideki_matsuyama	Hideki Matsuyama	T27	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	nicolai_hjgaard	Nicolai Højgaard	T27	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	chris_kirk	Chris Kirk	T27	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	ryan_gerard	Ryan Gerard	T27	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	chad_ramey	Chad Ramey	T27	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	jordan_spieth	Jordan Spieth	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	eric_cole	Eric Cole	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	bud_cauley	Bud Cauley	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	patrick_cantlay	Patrick Cantlay	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	andrew_putnam	Andrew Putnam	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	alex_noren	Alex Noren	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	max_homa	Max Homa	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	min_woo_lee	Min Woo Lee	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	maverick_mcnealy	Maverick McNealy	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	sahith_theegala	Sahith Theegala	T32	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	rickie_fowler	Rickie Fowler	T42	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	wyndham_clark	Wyndham Clark	T42	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	nick_taylor	Nick Taylor	T42	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	joe_highsmith	Joe Highsmith	T42	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	rory_mcilroy	Rory McIlroy	T46	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	taylor_pendrith	Taylor Pendrith	T46	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	matti_schmid	Matti Schmid	T46	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	keith_mitchell	Keith Mitchell	T46	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	j_t_poston	J.T. Poston	T50	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	taylor_moore	Taylor Moore	T50	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	zach_bauchou	Zach Bauchou	T50	1	0
