event_id	event_date	course_name	PLAYER_ID	PLAYER	finish_position	made_cut	winner
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	max_mcgreevy	Max McGreevy	T50	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	si_woo_kim	Si Woo Kim	T50	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	keegan_bradley	Keegan Bradley	T50	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	adam_scott	Adam Scott	T56	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	chris_gotterup	Chris Gotterup	T56	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	sam_stevens	Sam Stevens	58	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	kevin_roy	Kevin Roy	T59	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	lee_hodges	Lee Hodges	T59	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	jason_day	Jason Day	T59	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	danny_walker	Danny Walker	T62	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	steven_fisk	Steven Fisk	T62	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	rico_hoey	Rico Hoey	T62	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	stephan_jaeger	Stephan Jaeger	T62	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	kristoffer_reitan	Kristoffer Reitan	T66	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	daniel_berger	Daniel Berger	T66	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	nico_echavarria	Nico Echavarria	T66	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	michael_brennan	Michael Brennan	69	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	ricky_castillo	Ricky Castillo	T70	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	tony_finau	Tony Finau	T70	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	seamus_power	Seamus Power	T70	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	takumi_kanaya	Takumi Kanaya	73	1	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	erik_van_rooyen	Erik van Rooyen	CUT	0	0
2026_the_players_championship	2026-03-15	TPC Sawgrass - THE PLAYERS Stadium Course	harry_hall	Harry Hall	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	matt_fitzpatrick	Matt Fitzpatrick	1	1	1
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	david_lipsky	David Lipsky	2	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	jordan_smith	Jordan Smith	3	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	xander_schauffele	Xander Schauffele	T4	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	marco_penge	Marco Penge	T4	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	sungjae_im	Sungjae Im	T4	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	emiliano_grillo	Emiliano Grillo	T7	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	stephan_jaeger	Stephan Jaeger	T7	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	patrick_cantlay	Patrick Cantlay	T7	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	s_h_kim	S.H. Kim	T7	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	a_j_ewart	A.J. Ewart	T11	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	jordan_spieth	Jordan Spieth	T11	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	matthieu_pavon	Matthieu Pavon	T11	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	hank_lebioda	Hank Lebioda	T14	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	jacob_bridgeman	Jacob Bridgeman	T14	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	gary_woodland	Gary Woodland	T14	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	corey_conners	Corey Conners	T14	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	webb_simpson	Webb Simpson	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	lee_hodges	Lee Hodges	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	danny_walker	Danny Walker	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	brooks_koepka	Brooks Koepka	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	tony_finau	Tony Finau	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	chandler_blanchet	Chandler Blanchet	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	tom_kim	Tom Kim	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	brandt_snedeker	Brandt Snedeker	T18	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	denny_mccarthy	Denny McCarthy	T26	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	dylan_wu	Dylan Wu	T26	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	rico_hoey	Rico Hoey	T26	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	adrien_dumont_de_chassart	Adrien Dumont de Chassart	T26	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	justin_thomas	Justin Thomas	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	alejandro_tosti	Alejandro Tosti	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	michael_kim	Michael Kim	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	christiaan_bezuidenhout	Christiaan Bezuidenhout	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	andrew_putnam	Andrew Putnam	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	jimmy_stanger	Jimmy Stanger	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	ryo_hisatsune	Ryo Hisatsune	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	david_skinns	David Skinns	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	seamus_power	Seamus Power	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	kevin_yu	Kevin Yu	T30	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	matti_schmid	Matti Schmid	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	blades_brown	Blades Brown	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	matt_wallace	Matt Wallace	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	davis_chatfield	Davis Chatfield	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	patrick_rodgers	Patrick Rodgers	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	doug_ghim	Doug Ghim	T40	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	david_ford	David Ford	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	davis_thompson	Davis Thompson	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	kensei_hirata	Kensei Hirata	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	ricky_castillo	Ricky Castillo	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	john_vanderlaan	John VanDerLaan	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	takumi_kanaya	Takumi Kanaya	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	alex_smalley	Alex Smalley	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	patrick_fishburn	Patrick Fishburn	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	isaiah_salinda	Isaiah Salinda	T46	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	pierceson_coody	Pierceson Coody	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	keegan_bradley	Keegan Bradley	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	nicolai_hjgaard	Nicolai Højgaard	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	andrew_novak	Andrew Novak	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	mackenzie_hughes	Mackenzie Hughes	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	chandler_phillips	Chandler Phillips	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	justin_lower	Justin Lower	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	john_parry	John Parry	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	rasmus_neergaard_petersen	Rasmus Neergaard-Petersen	T55	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	sam_ryder	Sam Ryder	T64	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	chad_ramey	Chad Ramey	T64	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	karl_vilips	Karl Vilips	T64	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	joel_dahmen	Joel Dahmen	T64	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	vince_whaley	Vince Whaley	T68	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	rasmus_hjgaard	Rasmus Højgaard	T68	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	kevin_streelman	Kevin Streelman	T68	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	billy_horschel	Billy Horschel	T68	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	henrik_norlander	Henrik Norlander	T68	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	kevin_roy	Kevin Roy	73	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	bud_cauley	Bud Cauley	74	1	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	pontus_nyholm	Pontus Nyholm	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	patton_kizzire	Patton Kizzire	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	erik_van_rooyen	Erik van Rooyen	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	jeremy_paul	Jeremy Paul	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	austin_smotherman	Austin Smotherman	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	matt_mccarty	Matt McCarty	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	johnny_keefer	Johnny Keefer	CUT	0	0
2026_valspar_championship	2026-03-22	Innisbrook Resort and Golf Club - Copperhead Course	brian_campbell	Brian Campbell	WD	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	gary_woodland	Gary Woodland	1	1	1
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	nicolai_hjgaard	Nicolai Højgaard	2	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	johnny_keefer	Johnny Keefer	T3	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	min_woo_lee	Min Woo Lee	T3	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sam_stevens	Sam Stevens	5	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jake_knapp	Jake Knapp	T6	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	chris_gotterup	Chris Gotterup	T6	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sudarshan_yellamaraju	Sudarshan Yellamaraju	T6	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jason_day	Jason Day	T6	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	bronson_burgoon	Bronson Burgoon	T10	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sahith_theegala	Sahith Theegala	T10	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	adrien_dumont_de_chassart	Adrien Dumont de Chassart	T12	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	denny_mccarthy	Denny McCarthy	T12	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	keith_mitchell	Keith Mitchell	T14	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	pontus_nyholm	Pontus Nyholm	T14	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	thorbjrn_olesen	Thorbjørn Olesen	T14	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jhonattan_vegas	Jhonattan Vegas	T14	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	michael_thorbjornsen	Michael Thorbjornsen	T14	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	max_mcgreevy	Max McGreevy	T19	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	karl_vilips	Karl Vilips	T19	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sam_burns	Sam Burns	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	aldrich_potgieter	Aldrich Potgieter	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	alex_smalley	Alex Smalley	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	harris_english	Harris English	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	beau_hossler	Beau Hossler	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	zecheng_dou	Zecheng Dou	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	adam_scott	Adam Scott	T21	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	mac_meissner	Mac Meissner	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	rasmus_hjgaard	Rasmus Højgaard	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	harry_hall	Harry Hall	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	ben_griffin	Ben Griffin	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	vince_whaley	Vince Whaley	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	shane_lowry	Shane Lowry	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	rico_hoey	Rico Hoey	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	chad_ramey	Chad Ramey	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jackson_suber	Jackson Suber	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	michael_brennan	Michael Brennan	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	stephan_jaeger	Stephan Jaeger	T28	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jeffrey_kang	Jeffrey Kang	T39	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	adrien_saddier	Adrien Saddier	T39	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	austin_eckroat	Austin Eckroat	T39	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	tony_finau	Tony Finau	T39	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	paul_waring	Paul Waring	T39	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	william_mouw	William Mouw	T44	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	andrew_putnam	Andrew Putnam	T44	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jordan_smith	Jordan Smith	T44	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	ricky_castillo	Ricky Castillo	T44	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	erik_van_rooyen	Erik van Rooyen	T48	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	john_parry	John Parry	T48	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	steven_fisk	Steven Fisk	T48	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	christiaan_bezuidenhout	Christiaan Bezuidenhout	T51	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	matthieu_pavon	Matthieu Pavon	T51	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	matt_wallace	Matt Wallace	T51	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	eric_cole	Eric Cole	T51	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	chris_kirk	Chris Kirk	T51	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	matt_kuchar	Matt Kuchar	T56	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jimmy_stanger	Jimmy Stanger	T56	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	tom_kim	Tom Kim	T56	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	danny_willett	Danny Willett	T56	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	kurt_kitayama	Kurt Kitayama	T60	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sungjae_im	Sungjae Im	T60	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	sam_ryder	Sam Ryder	T60	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	davis_riley	Davis Riley	T60	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	takumi_kanaya	Takumi Kanaya	T60	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	kevin_roy	Kevin Roy	T65	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	peter_malnati	Peter Malnati	T65	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	lee_hodges	Lee Hodges	T65	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	danny_walker	Danny Walker	68	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	garrick_higgo	Garrick Higgo	T69	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	jesper_svensson	Jesper Svensson	T69	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	brice_garnett	Brice Garnett	T71	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	tom_hoge	Tom Hoge	T71	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	emiliano_grillo	Emiliano Grillo	T71	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	matti_schmid	Matti Schmid	74	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	luke_clanton	Luke Clanton	75	1	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	mason_howell	Mason Howell	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	marco_penge	Marco Penge	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	haotong_li	Haotong Li	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	christo_lamprecht	Christo Lamprecht	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	patrick_fishburn	Patrick Fishburn	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	brooks_koepka	Brooks Koepka	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	s_h_kim	S.H. Kim	CUT	0	0
2026_texas_childrens_houston_open	2026-03-29	Memorial Park Golf Course	pierceson_coody	Pierceson Coody	WD	0	0